decision_id,asof,period_start,period_end,ticker,full_alpha_score,revenue_growth_score,sales_yield_score,trend_score,rank,alpha_percentile,candidate,selected,target_weight
2,2014-02-28,2014-02-28,2014-03-31,PH,,,,0.975,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,PM,,,,0.96875,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,PNC,,,,0.65625,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,PSX,,,,0.875,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,RCL,,,,0.5125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,REGN,,,,0.64375,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,RIO,,,,0.95625,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,ROP,,,,0.8125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,RTX,,,,0.03125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,SAP,,,,0.225,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,SHEL,,,,0.2375,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,SHW,,,,0.015625,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,SID,,,,0.13125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,SLB,,,,0.33125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,SNPS,,,,0.88125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,SNY,,,,0.0625,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,SONY,,,,0.65,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,SPGI,,,,0.625,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,STLD,,,,0.50625,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,SYK,,,,0.9125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,T,,,,0.44375,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,TGT,,,,0.26875,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,TM,,,,0.275,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,TMO,,,,0.2875,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,TMUS,,,,0.75,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,TSLA,,,,0.59375,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,TSM,,,,0.16875,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,TTWO,,,,0.6875,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,TXN,,,,0.015625,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,UL,,,,0.2625,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,UNP,,,,0.89375,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,UPS,,,,0.86875,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,V,,,,0.6125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,VLO,,,,0.5,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,VRTX,,,,0.60625,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,WFC,,,,0.29375,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,WM,,,,0.23125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,WMB,,,,0.7125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,WMT,,,,0.91875,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,XOM,,,,0.1875,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,YPF,,,,0.76875,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,ZTS,,,,0.94375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,DE,0.7566666666666665,0.48,0.84,0.95,1.0,1.0,True,True,0.2512063578860413
3,2014-03-31,2014-03-31,2014-04-30,PBR,0.7358333333333333,0.96,0.96,0.2875,2.0,0.96,True,True,0.22716442760727257
3,2014-03-31,2014-03-31,2014-04-30,UNH,0.6833333333333335,0.68,0.92,0.45,3.0,0.92,True,True,0.073770404010193
3,2014-03-31,2014-03-31,2014-04-30,MRK,0.6791666666666667,1.0,0.2,0.8375,4.0,0.88,True,True,0.08005402430284043
3,2014-03-31,2014-03-31,2014-04-30,TJX,0.6779166666666666,0.76,0.88,0.39375,5.0,0.84,True,True,0.08975761307002998
3,2014-03-31,2014-03-31,2014-04-30,NFLX,0.6185416666666667,0.84,1.0,0.015625,6.0,0.8,True,True,0.15666850270322602
3,2014-03-31,2014-03-31,2014-04-30,QCOM,0.6175,0.92,0.12,0.8125,7.0,0.76,True,True,0.06874963745853635
3,2014-03-31,2014-03-31,2014-04-30,EOG,0.6145833333333334,0.88,0.52,0.44375,8.0,0.72,True,True,0.052629032961860375
3,2014-03-31,2014-03-31,2014-04-30,VZ,0.61,0.44,0.64,0.75,9.0,0.68,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,SCHW,0.5968749999999999,0.72,0.08,0.990625,10.0,0.64,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MAR,0.5870833333333333,0.56,0.72,0.48125,11.0,0.6,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,LLY,0.5391666666666667,0.4,0.28,0.9375,12.0,0.56,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,SBUX,0.5329166666666666,0.8,0.48,0.31875,13.0,0.52,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,BAC,0.5183333333333334,0.52,0.36,0.675,14.0,0.48,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,C,0.4995833333333333,0.64,0.44,0.41875,15.0,0.44,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,CAT,0.4883333333333333,0.08,0.76,0.625,16.0,0.4,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,IBM,0.48458333333333337,0.16,0.4,0.89375,17.0,0.36,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,CHTR,0.4766666666666666,0.6,0.68,0.15,18.0,0.32,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MDLZ,0.42250000000000004,0.28,0.6,0.3875,19.0,0.28,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,USB,0.39291666666666664,0.2,0.16,0.81875,20.0,0.24,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ACN,0.37958333333333333,0.36,0.56,0.21875,21.0,0.2,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MCD,0.37000000000000005,0.32,0.24,0.55,22.0,0.16,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,JPM,0.36375,0.24,0.32,0.53125,23.0,0.12,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,VALE,0.36333333333333334,0.04,0.8,0.25,24.0,0.08,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ADBE,0.17625000000000002,0.12,0.04,0.36875,25.0,0.04,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,AAPL,,,,0.78125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ABBV,,,,0.60625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ADI,,,,0.76875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ADSK,,,,0.125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,AMAT,,,,0.75625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,AMD,,,,0.86875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,AMGN,,,,0.61875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,AMZN,,,,0.015625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,APD,,,,0.46875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ASML,,,,0.66875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,AVGO,,,,0.825,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,AXP,,,,0.2,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,AZO,,,,0.64375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,BA,,,,0.65,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,BBD,,,,0.25625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,BHP,,,,0.29375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,BIDU,,,,0.015625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,BKNG,,,,0.03125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,BLK,,,,0.96875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,BMY,,,,0.08125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,BNY,,,,0.2375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,BRK-B,,,,0.925,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,BSX,,,,0.9,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,CDNS,,,,0.73125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,CL,,,,0.4875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,CMCSA,,,,0.275,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,CMG,,,,0.38125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,COF,,,,0.68125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,COP,,,,0.2125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,COST,,,,0.14375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,CRM,,,,0.1875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,CSCO,,,,0.6,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,CVX,,,,0.30625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,DEO,,,,0.9625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,DHR,,,,0.3625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,DIS,,,,0.49375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,EMR,,,,0.55625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ETN,,,,0.90625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,FCX,,,,0.4125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,FDX,,,,0.10625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,FTNT,,,,0.3,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,GD,,,,0.74375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,GE,,,,0.7375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,GILD,,,,0.05625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,GLD,,,,0.0875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,GOOGL,,,,0.06875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,GS,,,,0.18125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,HD,,,,0.19375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,HON,,,,0.43125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,INTC,,,,0.34375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,INTU,,,,0.0625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ISRG,,,,0.875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ITW,,,,0.5375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,JNJ,,,,0.28125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,KLAC,,,,0.50625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,KMB,,,,0.85,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,KMI,,,,0.725,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,KO,,,,0.6125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,KR,,,,0.990625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,LAR,,,,0.8875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,LIN,,,,0.54375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,LMT,,,,0.7,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,LOW,,,,0.40625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,LRCX,,,,0.7625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MA,,,,0.2625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MCHP,,,,0.71875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MCO,,,,0.23125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MDT,,,,0.94375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MELI,,,,0.225,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,META,,,,0.015625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MMM,,,,0.80625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MO,,,,0.8625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MPC,,,,0.24375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MPWR,,,,0.63125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MRVL,,,,0.65625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MS,,,,0.4375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MSFT,,,,0.4625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,MU,,,,0.33125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,NEM,,,,0.3375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,NKE,,,,0.05,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,NOC,,,,0.990625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,NOW,,,,0.1125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,NUE,,,,0.84375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,NVDA,,,,0.4,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,NXPI,,,,0.93125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ON,,,,0.775,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ORCL,,,,0.7875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ORLY,,,,0.525,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,OXY,,,,0.5,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,PANW,,,,0.075,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,PEP,,,,0.990625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,PFE,,,,0.5875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,PG,,,,0.69375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,PH,,,,0.58125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,PM,,,,0.45625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,PNC,,,,0.35625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,PSX,,,,0.325,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,RCL,,,,0.5125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,REGN,,,,0.09375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,RIO,,,,0.375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ROP,,,,0.475,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,RTX,,,,0.95625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,SAP,,,,0.51875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,SHEL,,,,0.9125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,SHW,,,,0.13125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,SID,,,,0.15625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,SLB,,,,0.35,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,SNPS,,,,0.175,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,SNY,,,,0.79375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,SONY,,,,0.6625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,SPGI,,,,0.11875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,STLD,,,,0.88125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,SYK,,,,0.7125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,T,,,,0.0375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,TGT,,,,0.575,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,TM,,,,0.8,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,TMO,,,,0.16875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,TMUS,,,,0.59375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,TSLA,,,,0.1,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,TSM,,,,0.6875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,TTWO,,,,0.85625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,TXN,,,,0.91875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,UL,,,,0.20625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,UNP,,,,0.975,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,UPS,,,,0.425,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,V,,,,0.1625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,VLO,,,,0.6375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,VRTX,,,,0.04375,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,WFC,,,,0.56875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,WM,,,,0.83125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,WMB,,,,0.26875,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,WMT,,,,0.70625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,XOM,,,,0.3125,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,YPF,,,,0.5625,,,False,False,0.0
3,2014-03-31,2014-03-31,2014-04-30,ZTS,,,,0.1375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,PBR,0.956875,0.96,0.92,0.990625,1.0,1.0,True,True,0.2646146795432077
4,2014-04-30,2014-04-30,2014-05-30,MAR,0.7629166666666666,0.6,0.72,0.96875,2.0,0.96,True,True,0.10517545139489116
4,2014-04-30,2014-04-30,2014-05-30,EOG,0.7400000000000001,0.88,0.44,0.9,3.0,0.92,True,True,0.06223685821855929
4,2014-04-30,2014-04-30,2014-05-30,MRK,0.6958333333333333,1.0,0.2,0.8875,4.0,0.88,True,True,0.08005402429568859
4,2014-04-30,2014-04-30,2014-05-30,DE,0.6829166666666667,0.48,0.8,0.76875,5.0,0.84,True,True,0.21021220324323514
4,2014-04-30,2014-04-30,2014-05-30,NFLX,0.6258333333333334,0.84,1.0,0.0375,6.0,0.8,True,True,0.15519070052285885
4,2014-04-30,2014-04-30,2014-05-30,CAT,0.58625,0.08,0.76,0.91875,7.0,0.76,True,True,0.04874567972639116
4,2014-04-30,2014-04-30,2014-05-30,UNH,0.5829166666666666,0.72,0.96,0.06875,8.0,0.72,True,True,0.07377040305516804
4,2014-04-30,2014-04-30,2014-05-30,C,0.5641666666666667,0.68,0.4,0.6125,9.0,0.68,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,MDLZ,0.5391666666666667,0.28,0.6,0.7375,10.0,0.64,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,SBUX,0.5345833333333333,0.8,0.56,0.24375,11.0,0.6,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,CHTR,0.5304166666666666,0.64,0.52,0.43125,12.0,0.56,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,QCOM,0.52375,0.92,0.12,0.53125,13.0,0.52,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,TJX,0.5229166666666666,0.52,0.88,0.16875,14.0,0.48,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,SCHW,0.5216666666666666,0.76,0.08,0.725,15.0,0.44,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,ACN,0.48125,0.36,0.64,0.44375,16.0,0.4,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,IBM,0.45249999999999996,0.16,0.36,0.8375,17.0,0.36,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,VZ,0.43583333333333335,0.44,0.68,0.1875,18.0,0.32,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,LLY,0.37875,0.4,0.28,0.45625,19.0,0.28,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,BAC,0.36125,0.56,0.48,0.04375,20.0,0.24,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,MCD,0.3408333333333333,0.32,0.24,0.4625,21.0,0.2,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,VALE,0.30375,0.04,0.84,0.03125,22.0,0.16,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,JPM,0.21583333333333335,0.24,0.32,0.0875,23.0,0.12,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,USB,0.19291666666666665,0.2,0.16,0.21875,24.0,0.08,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,ADBE,0.15958333333333333,0.12,0.04,0.31875,25.0,0.04,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,AAPL,,,,0.65625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,ABBV,,,,0.925,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,ADI,,,,0.19375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,ADSK,,,,0.3,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,AMAT,,,,0.3375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,AMD,,,,0.975,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,AMGN,,,,0.0625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,AMZN,,,,0.015625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,APD,,,,0.59375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,ASML,,,,0.015625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,AVGO,,,,0.95625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,AXP,,,,0.33125,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,AZO,,,,0.875,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,BA,,,,0.6625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,BBD,,,,0.990625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,BHP,,,,0.4125,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,BIDU,,,,0.275,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,BKNG,,,,0.15,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,BLK,,,,0.28125,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,BMY,,,,0.34375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,BNY,,,,0.6,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,BRK-B,,,,0.625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,BSX,,,,0.1,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,CDNS,,,,0.6875,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,CL,,,,0.81875,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,CMCSA,,,,0.39375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,CMG,,,,0.09375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,COF,,,,0.2,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,COP,,,,0.775,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,COST,,,,0.3625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,CRM,,,,0.05625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,CSCO,,,,0.68125,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,CVX,,,,0.40625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,DEO,,,,0.1375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,DHR,,,,0.1625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,DIS,,,,0.56875,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,EMR,,,,0.73125,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,ETN,,,,0.2375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,FCX,,,,0.89375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,FDX,,,,0.6375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,FTNT,,,,0.2875,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,GD,,,,0.90625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,GE,,,,0.425,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,GILD,,,,0.29375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,GLD,,,,0.2125,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,GOOGL,,,,0.1125,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,GS,,,,0.5,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,HD,,,,0.65,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,HON,,,,0.49375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,INTC,,,,0.55,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,INTU,,,,0.66875,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,ISRG,,,,0.015625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,ITW,,,,0.74375,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,JNJ,,,,0.86875,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,KLAC,,,,0.125,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,KMB,,,,0.8125,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,KMI,,,,0.30625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,KO,,,,0.3125,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,KR,,,,0.990625,,,False,False,0.0
4,2014-04-30,2014-04-30,2014-05-30,LAR,,,,0.225,,,False,False,0.0
